"","teamname","MINS","FG","FGA","FG3","FG3A","FT","FTA","PTS","OREB","DREB","AST","TO","STL","BLK","FLS","opp_FG","opp_FGA","opp_3FG","opp_3FGA","opp_FT","opp_FTA","opp_PTS","opp_OREB","opp_DREB","opp_AST","opp_TO","opp_STL","opp_BLK","opp_FLS"
"84","Fairfield",6725,834,1991,293,786,479,650,2409,298,848,503,427,213,135,633,902,1994,233,748,489,706,2545,438,904,427,432,193,88,636
"85","Fairleigh Dickinson",6474,881,1950,233,640,452,649,2447,336,724,453,412,237,79,695,845,1837,237,669,569,861,2530,404,848,473,491,204,108,620
"86","Fla. Atlantic",6225,708,1751,220,646,409,565,2045,261,741,367,376,163,132,599,831,1823,162,458,485,688,2311,363,871,397,354,189,137,523
"87","Florida",7226,930,2184,258,809,559,864,2677,470,967,481,405,235,153,700,868,2110,233,679,510,752,2479,406,959,413,471,192,126,732
"88","Florida A&M",5050,582,1474,157,517,369,626,1690,262,661,291,438,173,59,524,656,1564,182,547,378,602,1989,300,771,321,395,211,83,544
"89","Florida St.",6225,858,1859,198,593,500,718,2414,352,792,412,399,221,116,607,797,1797,240,668,460,671,2294,304,734,409,422,159,93,619
"90","Fordham",6075,753,1691,236,682,388,568,2130,312,718,468,423,252,115,592,706,1574,207,620,452,638,2071,264,716,440,438,202,91,544
"91","Fort Wayne",6450,853,1885,310,818,454,630,2490,319,827,463,368,171,105,554,892,1928,236,662,397,578,2437,298,815,420,355,182,99,622
"92","Fresno St.",6700,862,1995,208,604,525,706,2457,371,829,426,354,260,122,735,768,1814,235,712,586,841,2357,350,866,414,493,151,105,659
"93","Furman",6600,772,1725,231,726,519,746,2294,349,787,377,448,199,99,597,785,1762,222,634,457,670,2249,318,738,386,418,218,95,642
"94","Ga. Southern",5850,704,1751,256,768,469,661,2133,339,679,301,332,195,57,609,737,1642,226,668,506,731,2206,357,802,363,409,136,120,553
"95","Gardner-Webb",6074,743,1813,243,725,414,633,2143,378,738,356,394,215,91,611,765,1701,203,634,450,675,2232,306,817,398,398,190,97,553
"96","George Mason",6450,766,1888,172,589,436,650,2140,419,940,328,382,92,119,572,827,1957,241,682,418,587,2313,277,830,406,223,175,124,559
"97","George Washington",7400,980,2194,269,726,646,858,2875,453,989,535,426,212,125,622,953,2228,262,795,434,601,2602,383,862,443,451,221,135,771
"98","Georgetown",6425,820,1858,261,733,529,704,2430,316,865,492,442,180,146,723,758,1839,199,571,655,863,2370,343,800,408,376,205,91,637
"99","Georgia",6650,774,1826,216,581,572,810,2336,383,903,414,441,160,170,655,741,1918,250,759,560,796,2292,381,793,366,354,208,126,665
"100","Georgia St.",5700,648,1480,140,402,385,555,1821,224,635,325,334,183,83,541,601,1458,195,594,441,602,1838,285,692,352,392,154,85,507
"101","Georgia Tech",7025,890,2084,208,583,463,647,2431,454,899,442,394,151,134,623,902,2044,200,630,458,643,2462,337,758,425,343,165,94,614
"102","Gonzaga",6425,898,1860,255,665,493,609,2544,342,950,454,383,167,101,560,767,1959,185,634,383,546,2102,334,720,341,337,185,100,642
"103","Grambling",5650,557,1430,138,504,374,576,1661,246,639,240,415,175,50,572,682,1537,187,568,422,632,1973,309,734,346,380,191,110,518
"104","Grand Canyon",6224,804,1805,192,536,501,772,2334,365,821,447,365,186,78,566,747,1771,196,623,410,622,2100,314,768,324,414,187,115,683
"105","Green Bay",6875,978,2210,243,695,612,881,2811,431,868,472,417,320,157,677,969,2137,263,724,548,764,2749,409,964,488,531,205,157,665
"106","Hampton",6075,789,1903,201,660,515,785,2294,431,839,372,423,158,110,625,766,1870,208,615,485,668,2303,314,815,342,378,177,115,664
"107","Hartford",6025,753,1844,288,860,457,611,2267,221,740,387,373,208,63,688,902,1814,227,653,511,782,2542,407,943,495,422,167,107,610
"108","Harvard",5625,688,1528,208,531,285,482,1869,281,735,425,382,135,142,507,664,1613,174,556,387,540,1889,293,669,344,318,206,71,504
"109","Hawaii",6425,789,1816,227,704,534,824,2451,331,861,490,415,223,121,661,716,1798,182,606,515,722,2129,309,754,343,454,189,86,696
"110","High Point",5650,752,1607,165,437,399,570,2100,297,627,409,300,208,71,491,714,1541,207,597,354,497,1989,281,634,336,393,149,100,519
"111","Hofstra",6750,880,1985,282,792,543,784,2585,391,888,488,393,204,104,528,926,2108,252,713,341,506,2445,380,835,451,386,182,116,661
"112","Holy Cross",6925,775,1880,251,769,466,678,2267,279,772,479,386,219,86,585,859,1872,257,725,454,626,2445,325,929,501,450,187,108,651
"113","Houston",6525,858,1926,215,618,467,662,2366,410,792,412,333,191,122,608,776,1845,195,605,469,619,2216,395,736,380,397,162,112,598
"114","Houston Baptist",5999,736,1633,175,493,535,733,2182,301,751,385,451,146,97,582,818,1821,218,601,482,669,2336,352,720,453,357,210,119,661
"115","Howard",5600,685,1721,132,448,605,834,2107,374,745,241,444,183,88,589,799,1858,229,684,463,633,2290,417,773,411,387,172,107,653
"116","IUPUI",6050,735,1740,169,509,400,563,2039,302,726,328,398,200,71,601,783,1697,175,517,460,645,2201,275,781,359,382,225,121,523
"117","Idaho",6425,720,1672,192,528,528,746,2160,360,810,368,489,161,84,706,709,1683,247,721,473,702,2138,274,688,390,407,238,101,679
"118","Idaho St.",5800,713,1647,221,620,462,634,2109,257,747,344,380,208,77,544,775,1723,234,687,416,610,2200,297,784,418,361,175,108,559
"119","Ill.-Chicago",5700,632,1668,122,401,446,721,1832,375,762,302,436,154,146,609,755,1651,212,583,494,693,2216,338,801,455,325,205,139,601
"120","Illinois",6700,861,1993,277,727,453,607,2452,258,818,462,357,199,65,586,930,1928,279,773,384,534,2542,320,942,503,454,169,124,613
"121","Illinois St.",6225,737,1713,200,690,372,552,2076,339,757,387,389,202,109,613,710,1668,195,611,436,641,2051,298,791,378,431,184,92,563
"122","Incarnate Word",5025,595,1400,208,534,383,497,1781,195,610,352,311,155,59,466,661,1416,173,483,361,539,1856,249,672,364,317,158,109,494
"123","Indiana",7025,941,2034,326,830,504,689,2779,414,874,560,474,239,137,616,905,2037,218,636,419,615,2447,361,698,423,458,215,106,668
"124","Indiana St.",6025,691,1772,201,673,512,735,2095,331,835,333,409,178,81,670,725,1733,185,571,527,761,2058,290,877,341,391,191,107,637
"125","Iona",6625,919,1933,308,884,463,651,2628,348,870,524,422,248,135,642,844,1993,257,718,506,724,2451,390,844,451,461,193,97,607
"126","Iowa",6650,866,2027,269,719,480,669,2561,392,865,523,339,223,142,538,850,2021,242,772,345,505,2287,394,835,454,432,176,99,644
"127","Iowa St.",7075,1087,2159,293,758,395,563,2862,304,940,577,398,218,142,543,986,2250,234,763,385,560,2625,405,855,499,426,194,100,553
"128","Jackson St.",6925,833,1983,210,728,396,629,2286,444,871,416,418,258,120,733,723,1808,202,642,573,869,2258,345,930,378,486,203,127,619
"129","Jacksonville",5650,747,1743,237,610,364,547,2095,297,746,336,314,170,68,533,779,1688,251,686,377,565,2186,264,801,409,354,135,96,516
"130","Jacksonville St.",5826,658,1656,212,663,378,512,1923,286,623,337,314,143,84,545,735,1575,169,508,467,671,2106,323,772,359,358,133,83,523
"131","James Madison",6325,792,1711,263,750,452,662,2192,330,883,382,343,134,89,595,715,1815,221,772,472,671,2123,326,788,375,329,163,74,604
"132","Kansas",7225,1045,2040,289,699,587,823,2966,389,1003,572,464,244,151,703,849,2131,225,693,575,795,2498,388,820,403,480,241,124,691
"133","Kansas St.",6725,805,1876,175,583,513,798,2334,437,766,458,460,249,91,659,776,1789,201,649,498,723,2251,344,745,448,473,226,134,706
"134","Kennesaw St.",5825,749,1711,169,481,400,574,2067,300,665,346,349,199,91,580,805,1704,203,590,456,665,2269,351,759,401,370,198,89,551
"135","Kent St.",6250,794,1802,179,546,490,720,2257,389,768,357,371,156,107,570,791,1770,221,615,456,620,2259,301,752,425,355,168,91,641
"136","Kentucky",7275,1028,2149,244,666,561,813,2861,462,934,512,402,206,194,704,827,2082,201,616,596,849,2451,438,771,334,447,156,111,713
"137","LIU Brooklyn",6275,813,1885,179,603,557,780,2362,386,789,432,422,238,87,652,837,1856,217,586,495,706,2386,353,812,437,452,181,105,626
"138","LSU",6425,842,1913,192,587,564,846,2411,356,833,490,382,254,85,587,888,1953,256,698,428,646,2460,351,829,432,442,191,107,645
"139","La Salle",6000,659,1644,249,741,339,508,1906,264,647,377,377,200,86,518,783,1686,230,604,432,588,2228,338,797,451,382,171,121,493
"140","La.-Monroe",6275,829,1846,209,606,415,595,2282,352,805,438,396,178,94,572,782,1892,235,683,442,624,2241,372,765,373,371,176,101,545
"141","Lafayette",5950,758,1741,229,671,381,551,2142,242,714,416,391,171,69,588,853,1839,222,669,467,645,2412,350,841,450,359,176,98,561
"142","Lamar University",5200,647,1541,168,515,437,657,1899,340,630,351,390,176,90,610,688,1495,180,507,497,699,2053,295,677,414,369,176,87,548
"143","Lehigh",6200,780,1718,229,582,395,544,2184,294,753,456,401,193,95,538,774,1760,249,685,363,506,2160,312,718,464,387,184,102,533
"144","Liberty",5800,651,1468,239,709,272,374,1830,183,640,364,396,149,37,580,688,1484,196,539,452,608,2024,268,687,369,336,198,63,476
"145","Lipscomb",6300,825,1896,302,862,422,614,2411,315,810,506,434,201,87,591,880,1942,294,758,513,695,2567,351,856,513,412,210,118,579
"146","Little Rock",6676,826,1829,245,641,419,575,2316,292,805,418,334,209,96,602,680,1711,212,687,451,656,2023,337,801,355,428,133,92,569
"147","Long Beach St.",6675,831,1944,255,736,503,731,2333,345,815,496,410,209,83,684,850,1818,240,653,511,735,2451,358,899,467,418,176,122,679
"148","Longwood",5800,766,1713,204,585,413,587,2149,311,748,371,406,183,74,576,794,1734,272,753,429,632,2337,293,738,462,364,220,87,574
"149","Louisiana",6450,854,1962,207,665,543,827,2492,460,850,399,399,204,114,592,832,1883,215,569,467,669,2346,305,761,363,377,179,123,698
"150","Louisiana Tech",6075,846,1862,219,657,499,801,2447,336,833,425,389,205,129,571,832,1900,204,637,445,647,2313,340,831,428,437,176,100,643
"151","Louisville",6000,837,1790,179,523,394,569,2247,403,744,409,342,217,145,574,609,1555,175,548,430,623,1823,298,643,316,435,167,85,539
"152","Loyola Chicago",6025,696,1641,192,544,391,533,1871,230,699,360,387,178,86,570,708,1617,188,539,427,590,2031,307,790,403,455,179,122,564
"153","Loyola Maryland",6150,732,1702,161,530,434,610,2090,334,720,337,366,162,102,617,784,1625,208,559,484,698,2260,318,730,420,353,181,130,571
"154","Loyola Marymount",5280,703,1678,202,592,356,492,1964,305,622,422,303,185,75,560,683,1493,218,588,472,646,2056,285,740,437,383,152,94,516
"155","Maine",6075,825,1821,212,673,401,611,2279,337,717,433,464,232,90,606,934,1880,187,593,486,714,2390,342,870,535,497,252,117,591
"156","Manhattan",5800,692,1602,225,628,461,620,2070,236,660,423,426,230,71,617,739,1591,166,499,504,743,2179,313,763,440,453,193,99,598
"157","Marist",6100,723,1713,248,726,451,615,2145,261,714,350,364,138,81,587,833,1776,238,623,456,650,2360,336,814,448,355,192,88,581
"158","Marquette",6450,884,1888,194,572,517,764,2517,311,869,503,485,258,125,621,886,2073,246,718,430,580,2448,385,796,534,462,231,108,674
"159","Marshall",6651,1017,2183,314,946,472,681,2838,341,889,554,424,211,103,638,1009,2160,241,644,542,776,2694,397,942,455,441,217,86,608
"160","Maryland",7025,915,1895,263,726,539,700,2632,310,915,477,444,201,189,590,851,2085,235,732,401,563,2338,390,754,402,386,212,95,636
"161","Massachusetts",6500,817,1903,234,709,450,648,2353,307,834,443,409,207,113,668,823,1928,215,687,566,776,2427,365,877,469,398,184,110,576
"162","McNeese",5075,641,1571,183,551,391,568,1856,286,644,287,333,146,106,524,704,1596,183,491,406,602,2077,317,732,407,303,166,82,471
"163","Memphis",6850,877,2124,206,635,643,890,2603,436,939,510,413,261,185,640,825,2062,203,666,491,728,2390,396,908,431,455,229,163,722
"164","Mercer",6301,813,1834,202,573,440,594,2268,403,855,464,410,160,73,559,747,1831,296,822,432,602,2222,322,696,433,346,197,126,569
"165","Miami (FL)",6825,884,1837,233,617,563,756,2564,326,850,424,375,210,124,557,838,1955,205,600,393,553,2274,353,735,385,394,182,85,655
"166","Miami (OH)",6400,694,1726,174,565,457,622,2021,312,717,327,387,207,69,602,732,1678,254,708,484,648,2202,325,807,411,415,169,102,613
"167","Michigan",6825,856,1948,329,865,399,541,2520,281,807,507,325,191,74,525,858,1886,242,691,365,501,2323,287,836,458,407,138,111,543
"168","Michigan St.",7050,1009,2078,321,739,454,623,2793,427,1027,719,416,156,177,640,774,2025,204,658,454,690,2245,330,725,377,335,187,115,610
"169","Middle Tenn.",6625,855,1912,267,681,405,668,2382,346,858,428,390,204,115,662,777,1787,213,613,504,757,2271,297,859,389,443,193,99,615
"170","Milwaukee",6324,796,1780,288,760,528,681,2408,292,799,511,339,132,64,536,830,1827,217,567,379,540,2256,275,784,400,335,160,91,635
"171","Minnesota",6274,724,1786,191,617,469,663,2108,310,758,379,354,170,113,566,807,1791,221,616,445,611,2294,313,857,471,384,172,119,608
"172","Mississippi St.",6225,850,1862,225,674,398,549,2323,325,769,431,393,202,133,597,791,1837,214,623,460,666,2256,377,768,387,404,196,110,523
"173","Mississippi Val.",6850,826,2129,179,590,462,667,2293,380,866,373,470,241,82,671,973,2071,250,754,508,757,2704,458,1021,505,493,229,148,622
"174","Missouri",6000,710,1685,168,548,479,669,2067,288,792,350,378,163,79,615,737,1737,231,686,484,700,2189,330,781,418,335,176,129,580
"175","Missouri St.",6249,723,1746,164,513,466,687,2076,317,766,377,400,190,116,598,763,1784,218,626,428,609,2265,299,817,459,378,203,82,604
"176","Monmouth",7250,963,2214,282,770,615,800,2861,388,1009,443,443,264,128,768,871,2205,290,922,572,821,2604,448,967,436,540,212,146,723
"177","Montana",5800,762,1641,227,608,418,604,2169,280,740,395,371,154,72,662,681,1565,188,570,512,709,2062,246,705,318,379,188,96,606
"178","Montana St.",6025,799,1858,263,732,393,570,2279,383,739,378,366,147,60,663,790,1670,219,600,527,773,2326,280,778,389,357,159,116,587
"179","Morehead St.",7075,907,2096,200,553,514,740,2530,514,783,487,441,274,77,825,770,1740,222,621,635,935,2436,320,816,386,508,187,143,711
"180","Morgan St.",6051,714,1797,155,515,440,644,2023,358,685,339,351,183,63,558,775,1695,168,539,443,653,2161,352,820,414,433,167,113,582
"181","Mt. St. Mary's",6424,788,1967,226,713,416,601,2218,318,704,361,401,233,119,595,801,1766,172,510,508,713,2282,358,941,362,523,198,101,590
"182","Murray St.",5825,705,1571,211,585,383,536,2006,274,658,402,336,161,56,576,678,1472,180,498,427,601,1963,234,680,346,363,157,65,533
"183","N.C. A&T",6076,711,1766,194,611,427,654,2082,343,761,320,422,156,73,696,765,1729,243,720,532,738,2339,350,808,456,393,181,96,606
"184","N.C. Central",5825,683,1616,177,522,414,625,1957,355,703,342,398,158,43,578,704,1616,207,607,428,614,2043,318,692,383,361,153,115,548
"185","NJIT",6850,878,1979,293,834,491,666,2540,316,859,542,440,219,85,662,879,1918,260,756,473,717,2527,388,861,511,463,208,139,650
"186","Navy",6500,775,1703,137,448,467,730,2154,347,790,427,421,181,121,635,690,1664,245,694,463,656,2088,295,715,397,429,188,96,647
"187","Nebraska",6850,883,1976,220,634,470,644,2456,377,821,397,401,250,112,657,799,1823,227,583,520,723,2345,321,809,428,454,180,127,619
"188","Nevada",7350,893,2159,180,618,646,933,2651,427,1004,426,464,233,187,710,893,2116,243,752,538,809,2613,437,966,487,456,215,112,744
